=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.04.22 10:50:41 =~=~=~=~=~=~=~=~=~=~=~=
7,
0,819,838,483,428,751,
0,807,825,479,423,740,
0,795,812,475,420,729,
0,783,801,471,415,719,
0,773,787,467,411,711,
0,763,775,463,408,701,
0,752,765,459,403,691,
0,747,755,455,440,786,
0,870,744,451,435,774,
0,852,734,446,431,760,
0,839,771,442,427,748,
0,826,897,439,423,738,
0,814,883,499,419,728,
0,802,868,622,415,718,
0,791,850,614,409,708,
0,780,836,606,406,699,
0,769,824,600,402,711,
0,760,812,592,448,784,
0,891,799,585,444,772,
0,871,788,577,440,759,
0,857,776,571,435,748,
0,844,766,565,431,737,
0,831,888,559,427,727,
0,819,905,553,422,717,
0,807,907,547,417,707,
0,796,887,542,413,697,
0,785,871,536,428,769,
0,839,857,531,455,780,
0,860,844,526,450,768,
0,842,830,519,446,755,
0,830,818,515,441,743,
0,817,806,510,436,734,
0,806,824,505,433,723,
0,794,903,499,428,713,
0,783,911,496,423,704,
0,772,914,491,419,696,
0,761,913,487,440,793,
0,752,891,481,435,780,
0,740,873,478,431,768,
0,731,860,472,427,755,
0,721,846,467,423,743,
0,712,833,463,419,734,
0,704,903,619,415,723,
0,696,910,610,411,713,
0,687,913,603,406,704,
0,679,915,595,402,695,
0,671,908,590,399,782,
0,831,881,583,396,769,
0,817,867,575,391,758,
0,804,853,568,389,743,
0,793,839,562,386,734,
0,782,827,556,383,723,
0,771,898,550,379,713,
0,760,908,543,376,704,
0,750,913,539,371,695,
0,739,916,534,369,686,
0,731,919,528,376,773,
0,721,919,523,371,761,
0,710,918,518,368,750,
0,700,912,511,364,736,
0,692,900,507,362,727,
0,684,909,561,359,716,
0,675,913,553,356,707,
0,668,911,547,354,697,
0,659,885,541,351,688,
0,652,871,536,348,688,
0,708,857,529,371,775,
0,829,843,524,368,764,
0,812,831,519,364,752,
0,800,818,512,361,739,
0,789,806,507,358,728,
0,778,896,524,355,719,
0,768,908,519,352,708,
0,756,912,513,348,700,
0,746,916,508,345,690,
0,736,917,502,344,755,
0,753,911,497,353,773,
0,795,883,492,350,761,
0,780,868,487,347,751,
0,769,899,482,344,737,
0,758,909,478,341,728,
0,748,913,647,339,717,
0,737,915,660,335,707,
0,728,918,652,333,697,
0,718,920,643,330,689,
0,710,920,636,335,774,
0,849,915,628,331,761,
0,882,884,621,327,750,
0,864,870,614,326,739,
0,851,856,605,323,726,
0,838,843,599,321,716,
0,825,830,591,319,707,
0,813,817,585,316,696,
0,801,803,579,314,688,
0,790,792,573,312,679,
0,780,780,568,327,769,
0,896,769,561,324,758,
0,909,759,556,321,746,
0,903,748,550,319,736,
0,883,738,543,316,723,
0,869,851,538,313,713,
0,856,903,591,311,704,
0,843,910,583,308,694,
0,830,915,577,306,685,
0,819,917,571,304,676,
0,807,918,564,321,748,
0,900,907,558,318,737,
0,887,880,551,315,727,
0,868,865,546,312,716,
0,855,896,539,310,704,
0,842,906,562,307,695,
0,830,911,628,304,685,
0,817,914,620,302,676,
0,806,918,613,300,668,
0,794,920,606,297,664,
0,783,920,600,295,740,
0,877,916,591,294,729,
0,888,888,585,292,719,
0,870,871,577,290,710,
0,856,858,572,287,697,
0,843,897,566,286,688,
0,830,908,560,284,679,
0,817,912,553,283,670,
0,806,915,547,280,662,
0,795,913,542,279,657,
0,783,888,536,276,649,
0,774,872,531,275,641,
0,763,859,526,273,635,
0,751,846,519,271,627,
0,740,831,515,270,619,
0,732,820,510,268,611,
0,722,807,505,267,604,
0,713,796,500,265,598,
0,704,782,496,263,591,
0,696,771,492,261,633,
0,688,761,487,259,624,
0,679,751,483,258,615,
0,671,740,479,255,608,
0,662,731,473,255,601,
0,655,721,469,254,591,
0,647,712,465,252,585,
0,639,856,461,250,579,
0,633,903,456,248,572,
0,627,888,453,248,567,
0,620,872,449,245,616,
0,613,858,446,243,608,
0,606,844,441,242,600,
0,600,831,438,240,593,
0,592,825,433,240,585,
0,587,812,430,238,577,
0,580,803,427,236,570,
0,575,792,423,235,563,
0,568,780,419,233,558,
0,563,767,416,231,551,
0,558,755,413,231,587,
0,551,745,409,229,579,
0,547,735,407,227,572,
0,542,726,403,227,566,
0,536,896,399,225,559,
0,530,908,444,224,551,
0,525,911,544,223,544,
0,519,915,537,221,540,
0,515,917,531,220,534,
0,511,918,526,217,528,
0,506,907,520,217,578,
0,502,907,515,216,571,
0,497,911,510,214,563,
0,493,915,504,213,557,
0,487,918,498,211,551,
0,483,915,493,211,543,
0,479,895,488,209,536,
0,475,907,483,207,531,
0,471,911,479,207,525,
0,467,916,475,206,566,
0,463,916,470,204,577,
0,459,908,465,204,571,
0,455,881,461,201,563,
0,451,867,456,200,556,
0,446,854,451,199,550,
0,443,886,560,199,543,
0,439,870,552,198,536,
0,435,856,546,196,530,
0,432,841,540,195,524,
0,428,825,534,193,580,
0,424,814,527,192,572,
0,422,801,523,192,565,
0,418,790,517,190,558,
0,415,793,512,190,551,
0,411,902,505,188,543,
0,408,909,500,187,537,
0,404,913,495,186,531,
0,401,916,491,185,525,
0,398,918,486,184,519,
0,395,912,481,183,590,
0,391,884,476,182,582,
0,389,870,472,180,574,
0,386,856,467,179,568,
0,384,842,463,179,560,
0,380,883,459,178,552,
0,377,905,624,176,546,
0,374,911,615,176,540,
0,371,914,608,175,534,
0,368,916,600,174,527,
0,366,907,593,172,593,
0,364,880,587,172,585,
0,360,866,579,171,578,
0,358,852,574,169,572,
0,355,839,568,168,564,
0,352,827,560,167,556,
0,350,814,554,167,550,
0,348,802,548,166,543,
0,345,791,543,165,537,
0,343,780,537,164,531,
0,340,766,531,163,595,
0,337,755,527,162,588,
0,335,745,521,161,580,
0,333,740,516,160,574,
0,331,885,511,159,567,
0,327,870,604,159,558,
0,326,855,625,158,551,
0,323,840,617,157,545,
0,321,828,611,156,539,
0,319,815,604,155,569,
0,317,799,596,155,591,
0,315,788,590,153,583,
0,312,776,583,152,575,
0,311,766,576,152,569,
0,308,755,571,151,563,
0,306,744,563,150,555,
0,304,735,557,149,548,
0,302,724,551,148,542,
0,300,716,545,147,536,
0,298,707,540,147,604,
0,295,696,535,145,595,
0,295,687,529,145,588,
0,292,679,524,144,580,
0,291,670,519,143,574,
0,287,662,514,143,567,
0,287,655,579,142,559,
0,284,647,572,141,551,
0,283,639,565,140,545,
0,280,632,559,140,540,
0,280,625,553,139,600,
0,278,615,547,137,592,
0,275,609,540,137,585,
0,273,603,536,136,578,
0,272,596,529,135,571,
0,270,590,524,135,564,
0,268,744,518,134,556,
0,267,733,512,134,550,
0,265,722,508,133,543,
0,263,711,502,132,537,
0,262,703,497,131,606,
0,259,689,492,131,598,
0,258,680,487,129,590,
0,257,671,483,129,583,
0,255,664,480,128,575,
0,254,716,476,127,569,
0,252,896,575,127,560,
0,250,907,568,127,554,
0,248,905,561,126,547,
0,248,884,555,125,542,
0,246,870,548,124,608,
0,244,852,543,124,600,
0,243,839,537,123,593,
0,241,825,531,122,585,
0,240,898,526,121,579,
0,238,905,520,120,572,
0,236,888,514,120,563,
0,235,872,509,120,557,
0,233,858,504,119,551,
0,231,844,499,119,581,
0,231,831,494,118,615,
0,230,816,489,117,607,
0,228,803,484,116,600,
0,227,792,480,115,591,
0,225,780,476,115,583,
0,224,819,472,115,577,
0,223,903,466,114,569,
0,221,910,462,113,563,
0,220,913,458,113,556,
0,219,908,454,112,631,
0,217,880,450,112,621,
0,216,865,446,111,612,
0,215,851,442,110,605,
0,214,838,439,110,598,
0,212,825,435,109,590,
0,211,880,432,108,583,
0,209,905,427,108,575,
0,208,911,423,107,568,
0,207,914,419,107,561,
0,206,911,416,107,637,
0,205,881,412,129,628,
0,204,867,409,127,620,
0,203,854,406,127,611,
0,201,893,403,126,604,
0,199,907,399,124,597,
0,199,911,502,124,590,
0,198,915,494,123,581,
0,196,915,487,121,574,
0,195,902,483,121,568,
0,194,879,479,148,652,
0,193,860,473,146,643,
0,192,847,468,144,636,
0,191,835,463,143,627,
0,190,822,460,142,619,
0,189,809,455,141,611,
0,188,798,450,140,604,
0,187,787,445,139,595,
0,185,775,440,137,588,
0,184,764,436,136,582,
0,184,854,433,163,657,
0,237,835,429,161,648,
0,235,822,425,159,639,
0,231,809,422,158,632,
0,231,796,417,156,624,
0,228,785,414,156,616,
0,226,881,409,154,609,
0,224,905,406,153,600,
0,222,911,402,152,592,
0,220,915,399,151,597,
0,219,915,396,152,655,
0,217,892,392,151,647,
0,216,875,390,148,638,
0,214,903,387,147,630,
0,211,911,384,146,622,
0,211,914,430,145,614,
0,208,911,444,144,607,
0,207,889,440,143,598,
0,205,873,435,142,591,
0,204,859,431,141,657,
0,202,846,427,140,660,
0,200,830,423,139,652,
0,199,817,419,138,643,
0,198,805,415,137,635,
0,196,793,411,135,627,
0,195,782,408,135,619,
0,193,771,403,134,611,
0,192,760,399,133,602,
0,190,750,396,131,595,
0,189,740,391,131,678,
0,188,731,388,133,667,
0,187,719,385,131,658,
0,185,710,391,131,649,
0,184,700,420,129,641,
0,183,736,415,128,633,
0,182,896,504,127,625,
0,180,886,496,127,617,
0,179,870,492,126,608,
0,178,856,486,125,600,
0,177,841,481,125,675,
0,176,828,476,124,664,
0,175,813,472,123,655,
0,174,801,467,122,647,
0,173,789,462,121,639,
0,172,788,457,120,632,
0,172,901,454,120,623,
0,170,909,448,119,615,
0,169,911,444,118,606,
0,167,896,440,117,600,
0,167,877,435,145,676,
0,167,862,432,143,668,
0,166,845,428,142,659,
0,164,890,423,141,649,
0,163,907,420,140,641,
0,163,912,447,139,633,
0,161,915,510,137,625,
0,160,916,502,135,617,
0,159,911,496,135,608,
0,159,885,492,135,614,
0,158,871,487,162,683,
0,157,856,481,159,672,
0,156,839,476,158,664,
0,156,827,472,157,655,
0,155,815,467,156,647,
0,153,803,463,155,638,
0,153,792,458,153,631,
0,152,780,452,152,621,
0,151,769,448,151,614,
0,151,826,444,150,674,
0,150,880,440,183,683,
0,148,865,436,181,673,
0,147,847,432,179,664,
0,147,834,428,177,655,
0,146,821,423,176,647,
0,145,808,420,175,639,
0,144,796,417,174,631,
0,143,784,412,172,621,
0,143,774,409,171,614,
0,142,763,406,169,688,
0,141,752,402,195,676,
0,140,742,399,192,668,
0,140,729,395,191,659,
0,139,720,391,189,650,
0,139,717,388,188,642,
0,137,897,385,185,633,
0,137,908,382,184,626,
0,135,908,379,183,616,
0,135,889,376,182,609,
0,135,873,373,199,696,
0,134,859,370,198,686,
0,133,845,368,195,675,
0,132,829,364,193,667,
0,131,900,361,192,658,
0,131,909,359,191,651,
0,130,913,460,188,641,
0,129,916,455,187,633,
0,128,918,448,185,624,
0,127,914,444,184,615,
0,127,889,440,184,684,
0,127,872,435,183,674,
0,126,859,431,180,665,
0,125,842,427,179,656,
0,124,891,423,178,647,
0,124,900,419,176,639,
0,123,882,415,175,632,
0,123,867,412,174,624,
0,121,854,407,172,615,
0,121,839,403,172,614,
0,120,827,399,175,671,
0,120,814,396,173,663,
0,120,803,391,172,654,
0,119,889,389,170,646,
0,118,907,385,169,637,
0,118,911,415,167,630,
0,117,907,467,167,622,
0,116,911,462,165,614,
0,115,915,455,164,604,
0,115,915,451,163,659,
0,114,903,447,176,669,
0,113,879,443,175,659,
0,113,864,439,174,651,
0,112,847,434,172,643,
0,112,834,467,171,635,
0,111,822,552,169,627,
0,111,809,563,167,619,
0,110,798,556,167,611,
0,109,786,547,166,603,
0,108,775,542,164,696,
0,108,764,536,192,685,
0,108,754,530,191,676,
0,107,743,525,189,667,
0,107,732,519,187,658,
0,105,723,514,185,649,
0,105,713,509,184,641,
0,104,704,504,183,633,
0,103,696,499,182,625,
0,103,687,493,179,616,
0,103,679,488,190,705,
0,102,670,483,199,696,
0,102,662,479,196,686,
0,101,655,475,195,676,
0,101,645,470,193,668,
0,100,849,466,192,659,
0,99,855,498,190,651,
0,99,840,492,188,642,
0,99,830,487,188,634,
0,98,817,483,185,627,
0,97,804,478,185,713,
0,97,792,472,203,703,
0,96,780,467,201,692,
0,96,769,463,199,684,
0,96,759,460,198,674,
0,95,748,455,196,668,
0,95,871,486,195,659,
0,94,904,483,193,651,
0,94,911,478,192,643,
0,94,915,473,190,635,
0,93,917,468,189,689,
0,92,918,463,217,708,
0,92,913,459,216,699,
0,91,886,455,214,689,
0,91,871,450,212,679,
0,90,857,446,210,671,
0,90,903,512,208,663,
0,89,910,506,207,654,
0,88,914,500,205,646,
0,88,916,496,204,639,
0,88,916,491,202,632,
0,88,904,486,228,719,
0,87,879,481,226,708,
0,87,864,476,224,698,
0,87,851,472,223,689,
0,86,838,468,220,679,
0,86,825,463,219,671,
0,84,816,460,217,663,
0,84,804,455,216,654,
0,83,792,451,214,646,
0,83,782,447,212,638,
0,83,771,443,216,713,
0,121,760,439,215,703,
0,222,750,435,212,693,
0,219,739,431,211,684,
0,216,728,427,209,675,
0,215,718,423,207,666,
0,213,794,419,206,657,
0,211,781,415,204,649,
0,209,803,412,203,641,
0,207,790,408,201,647,
0,206,777,406,223,710,
0,204,766,401,220,700,
0,203,755,398,219,690,
0,200,743,396,216,681,
0,199,732,391,215,671,
0,198,887,499,212,664,
0,195,905,536,211,655,
0,194,911,529,209,647,
0,193,914,523,207,639,
0,191,911,515,206,701,
0,190,886,510,217,697,
0,188,870,504,216,688,
0,187,856,499,214,679,
0,185,843,495,211,670,
0,184,827,489,209,661,
0,183,815,489,207,652,
0,182,803,483,206,644,
0,180,791,480,205,636,
0,179,780,475,203,628,
0,177,769,470,201,705,
0,176,758,464,227,695,
0,175,748,460,225,685,
0,174,737,455,224,675,
0,172,728,451,222,667,
0,171,716,448,220,659,
0,169,889,596,217,649,
0,168,873,624,216,641,
0,167,859,616,215,633,
0,166,844,609,212,625,
0,167,831,601,241,691,
0,302,819,593,240,681,
0,297,806,587,238,671,
0,295,794,580,236,663,
0,291,783,574,233,654,
0,289,768,568,231,646,
0,287,758,625,230,638,
0,284,747,633,227,630,
0,281,737,625,225,622,
0,279,728,617,224,615,
0,276,718,609,240,675,
0,379,708,601,238,665,
0,374,699,595,236,655,
0,369,691,588,233,647,
0,366,682,582,231,639,
0,363,671,575,230,632,
0,359,664,569,227,624,
0,355,655,563,225,615,
0,352,647,558,224,609,
0,348,639,551,222,601,
0,345,792,545,231,671,
0,343,779,540,230,662,
0,339,768,534,228,653,
0,336,755,528,226,644,
0,334,745,524,224,637,
0,332,891,575,222,628,
0,327,906,614,220,620,
0,326,911,606,219,613,
0,323,915,600,217,606,
0,319,915,592,216,599,
0,317,903,583,236,686,
0,315,878,577,234,676,
0,312,864,571,231,668,
0,310,851,564,231,659,
0,307,891,559,228,650,
0,305,870,553,226,642,
0,303,856,547,224,633,
0,300,842,541,222,626,
0,297,829,536,220,619,
0,295,816,531,219,664,
0,292,804,524,240,697,
0,291,793,519,238,688,
0,287,782,514,236,679,
0,286,771,509,233,669,
0,284,760,504,231,660,
0,282,851,518,230,652,
0,280,903,512,227,643,
0,278,911,507,225,636,
0,275,913,502,224,628,
0,273,911,496,233,676,
0,271,888,491,238,664,
0,269,872,487,236,655,
0,267,859,482,233,647,
0,265,845,478,231,638,
0,263,829,473,230,631,
0,262,817,519,227,622,
0,259,804,513,225,615,
0,257,793,508,224,608,
0,255,782,502,222,600,
0,254,771,497,239,688,
0,252,760,491,237,675,
0,250,750,486,235,666,
0,248,739,480,233,657,
0,247,730,476,231,649,
0,245,718,472,229,639,
0,243,708,467,227,632,
0,241,700,463,225,625,
0,240,691,459,224,617,
0,238,683,455,222,610,
0,236,675,451,240,693,
0,235,666,446,238,679,
0,233,658,442,236,671,
0,231,651,439,233,662,
0,230,643,435,231,654,
0,228,848,431,230,646,
0,227,833,428,227,637,
0,225,819,423,226,629,
0,224,807,420,224,622,
0,223,795,417,222,614,
0,220,783,414,250,697,
0,219,771,409,248,684,
0,217,760,407,245,675,
0,216,750,403,243,667,
0,215,739,399,241,658,
0,214,893,475,239,649,
0,211,878,521,236,641,
0,211,863,515,235,633,
0,209,848,510,233,625,
0,207,835,504,231,671,
0,206,822,497,260,717,
0,205,809,492,258,704,
0,204,798,487,255,695,
0,203,785,483,254,686,
0,200,775,478,252,676,
0,199,761,515,249,668,
0,199,751,509,247,659,
0,197,774,504,244,651,
0,195,763,498,243,643,
0,195,751,493,241,715,
0,193,740,487,240,704,
0,192,731,481,238,691,
0,191,721,477,236,682,
0,190,711,472,234,673,
0,188,702,467,231,664,
0,187,691,485,231,655,
0,185,703,480,228,647,
0,184,758,475,227,639,
0,184,745,470,225,632,
0,182,736,465,236,702,
0,180,724,459,234,691,
0,179,715,455,231,679,
0,179,704,451,231,671,
0,177,695,447,228,662,
0,176,686,443,227,654,
0,176,675,476,225,645,
0,174,667,471,223,637,
0,173,659,465,220,630,
0,172,651,461,219,622,
0,171,643,456,231,705,
0,169,636,451,228,695,
0,168,628,447,227,683,
0,167,621,441,225,673,
0,167,615,438,223,665,
0,166,719,455,222,656,
0,164,900,593,219,647,
0,163,905,587,217,639,
0,163,888,579,216,632,
0,161,871,572,214,624,
0,160,857,567,253,704,
0,159,844,558,251,694,
0,158,830,551,248,681,
0,158,861,546,246,672,
0,156,904,540,243,664,
0,156,911,535,242,655,
0,155,915,529,240,647,
0,153,913,524,238,639,
0,153,891,519,236,632,
0,152,873,513,234,655,
0,151,860,508,265,704,
0,150,846,502,263,694,
0,148,899,497,259,681,
0,147,909,493,257,672,
0,147,913,487,255,664,
0,146,915,645,254,655,
0,145,918,663,251,647,
0,144,919,654,248,639,
0,143,921,646,247,632,
0,143,921,638,246,719,
0,142,918,631,255,716,
0,140,887,622,254,704,
0,140,871,615,252,694,
0,139,857,608,249,684,
0,138,844,600,248,675,
0,137,831,594,246,667,
0,136,816,588,243,658,
0,135,804,582,241,650,
0,135,793,575,239,642,
0,135,782,569,268,726,
0,134,771,563,265,715,
0,132,760,556,263,702,
0,131,751,551,260,693,
0,131,740,545,259,684,
0,130,731,540,255,675,
0,129,839,535,254,665,
0,128,864,529,252,657,
0,127,850,524,249,649,
0,127,835,519,248,641,
0,126,824,515,255,729,
0,126,810,510,254,719,
0,124,798,504,252,707,
0,124,786,499,249,696,
0,124,775,494,248,688,
0,123,764,490,246,679,
0,122,753,486,243,670,
0,121,740,481,241,661,
0,120,731,477,239,652,
0,120,721,472,237,644,
0,120,711,468,239,719,
0,230,702,464,236,707,
0,227,694,459,235,696,
0,224,685,455,232,686,
0,222,862,451,231,677,
0,220,904,553,230,668,
0,218,910,546,227,659,
0,216,915,540,225,651,
0,215,917,534,224,643,
0,213,917,527,222,652,
0,211,903,523,263,710,
0,209,878,516,261,700,
0,207,864,510,259,688,
0,206,850,504,255,679,
0,204,837,499,255,670,
0,203,899,557,252,660,
0,201,908,550,250,652,
0,199,911,543,248,644,
0,198,905,537,246,636,
0,196,881,531,244,710,
0,195,867,526,254,701,
0,193,852,519,252,691,
0,192,839,513,249,679,
0,190,827,508,248,671,
0,189,818,504,246,662,
0,188,903,498,243,654,
0,187,910,493,241,645,
0,184,915,488,239,637,
0,184,918,483,237,630,
0,183,919,480,248,716,
0,181,913,474,245,705,
0,179,885,470,243,696,
0,178,870,464,240,684,
0,176,856,460,239,675,
0,176,843,455,237,665,
0,174,903,451,235,657,
0,173,910,448,233,648,
0,172,911,444,231,641,
0,171,892,440,230,633,
0,169,875,436,254,704,
0,167,860,433,252,694,
0,167,846,429,249,684,
0,166,833,425,247,672,
0,164,820,422,245,664,
0,163,808,432,243,655,
0,162,797,542,241,647,
0,161,785,536,239,639,
0,159,772,529,236,631,
0,159,761,524,235,624,
0,158,752,518,255,696,
0,172,742,512,254,686,
0,171,732,507,252,676,
0,169,891,500,249,665,
0,167,907,496,248,657,
0,167,911,491,246,648,
0,165,912,486,243,639,
0,163,899,481,241,632,
0,163,873,476,239,624,
0,161,860,472,237,636,
0,159,847,467,252,699,
0,159,832,463,249,688,
0,158,820,459,248,679,
0,156,807,454,245,668,
0,156,796,449,243,659,
0,154,807,446,241,651,
0,153,902,441,240,643,
0,152,910,438,238,635,
0,151,914,433,235,627,
0,150,912,430,236,696,
0,149,889,426,261,696,
0,148,873,422,259,687,
0,147,859,419,256,678,
0,145,846,414,255,667,
0,144,896,411,252,658,
0,143,908,408,250,649,
0,143,912,404,248,641,
0,142,915,401,246,633,
0,141,904,398,243,625,
0,140,880,396,268,704,
0,235,865,391,263,693,
0,231,851,388,262,684,
0,227,838,385,259,674,
0,225,825,382,257,663,
0,224,813,379,255,654,
0,222,801,376,253,646,
0,220,790,374,251,638,
0,218,775,371,249,630,
0,216,765,368,247,622,
0,215,755,365,264,696,
0,213,743,363,263,686,
0,211,734,359,260,676,
0,209,724,357,258,668,
0,207,715,354,255,656,
0,206,706,352,254,648,
0,204,697,376,252,639,
0,203,688,372,249,632,
0,201,678,369,248,624,
0,199,670,366,244,616,
0,199,663,362,271,696,
0,263,654,359,268,687,
0,259,647,355,265,678,
0,256,639,352,263,668,
0,254,632,350,262,657,
0,252,855,412,259,649,
0,250,903,440,257,639,
0,248,910,435,255,632,
0,246,909,431,252,625,
0,243,886,427,251,630,
0,284,871,423,271,701,
0,345,857,419,268,691,
0,342,844,415,266,681,
0,337,830,409,263,671,
